// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;MODBEE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0;MODBEE_INPUTS;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX01;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX01;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX02;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX02;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX03;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX03;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX04;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX04;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX05;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX05;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX06;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX06;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX07;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX07;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX08;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.DX08;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX01_SCALED;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX02_SCALED;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX03_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX03_SCALED;REAL;REAL;0;
