// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;MODBEE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0;MODBEE_HW_INPUTS;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX01;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX01;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX02;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX02;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX03;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX03;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX04;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX04;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX05;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX05;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX06;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX06;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX07;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX07;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX08;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX08;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX01_SCALED;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX02_SCALED;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX03_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX03_SCALED;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX04_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX04_SCALED;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
17;FB;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0;MODBEE_HW_OUTPUTS;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY01;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY01;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY02;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY02;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY03;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY03;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY04;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY04;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY05;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY05;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY06;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY06;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY07;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY07;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY08;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY08;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY01_SCALED;REAL;REAL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY02_SCALED;REAL;REAL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[0];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[0];BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[1];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[1];BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[2];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[2];BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[3];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[3];BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[4];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[4];BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[5];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[5];BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[6];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[6];BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[7];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[7];BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[8];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[8];BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[9];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[9];BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[10];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[10];BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[11];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[11];BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[12];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[12];BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[13];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[13];BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[14];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[14];BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[15];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[15];BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[16];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[16];BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[17];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[17];BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[18];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[18];BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[19];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[19];BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[20];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[20];BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[21];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[21];BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[22];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[22];BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[23];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[23];BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[24];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[24];BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[25];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[25];BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[26];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[26];BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[27];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[27];BOOL;BOOL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[28];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[28];BOOL;BOOL;0;
63;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[29];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[29];BOOL;BOOL;0;
64;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[30];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[30];BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[31];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DO.value.table[31];BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[0];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[0];BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[1];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[1];BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[2];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[2];BOOL;BOOL;0;
69;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[3];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[3];BOOL;BOOL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[4];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[4];BOOL;BOOL;0;
