// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;MODBEE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0;MODBEE_HW_INPUTS;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX01;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX01;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX02;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX02;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX03;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX03;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX04;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX04;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX05;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX05;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX06;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX06;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX07;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX07;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX08;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.DX08;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX01_SCALED;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX02_SCALED;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX03_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX03_SCALED;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX04_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.AX04_SCALED;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_INPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
17;FB;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0;MODBEE_HW_OUTPUTS;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY01;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY01;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY02;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY02;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY03;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY03;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY04;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY04;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY05;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY05;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY06;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY06;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY07;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY07;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY08;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.DY08;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY01_SCALED;REAL;REAL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.AY02_SCALED;REAL;REAL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_HW_OUTPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;BOOL;0;
34;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
44;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
45;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
46;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
50;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
52;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
53;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
55;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
56;VAR;CONFIG0.RES0.INSTANCE0.TON1_DONE;CONFIG0.RES0.INSTANCE0.TON1_DONE;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.TON0_DONE;CONFIG0.RES0.INSTANCE0.TON0_DONE;BOOL;BOOL;0;
58;FB;CONFIG0.RES0.INSTANCE0.MODBEE_READ0;CONFIG0.RES0.INSTANCE0.MODBEE_READ0;MODBEE_READ;;0;
59;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.EN;BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.ENO;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REQ;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REQ;BOOL;BOOL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.NODE_ID;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.NODE_ID;BYTE;BYTE;0;
63;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_TYPE;BYTE;BYTE;0;
64;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.START_ADDR;WORD;WORD;0;
65;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.LENGTH;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.LENGTH;BYTE;BYTE;0;
66;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.DONE;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.DONE;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.ERROR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.ERROR;BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.NODE_ONLINE;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.NODE_ONLINE;BOOL;BOOL;0;
69;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_01;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_01;BOOL;BOOL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_02;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_02;BOOL;BOOL;0;
71;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_03;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_03;BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_04;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_04;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_05;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_05;BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_06;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_06;BOOL;BOOL;0;
75;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_07;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_07;BOOL;BOOL;0;
76;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_08;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.COIL_08;BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_01;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_01;INT;INT;0;
